id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dlc__enhansment_suite,dlc__enhansment__suite,model_dlc_issues,,1,1,1,1
access_dlc_enhansment_customers,dlc_enhansment_customers,model_dlc_customers,,1,1,1,1
access_dlc_enhansment_dashboard,dlc_enhansment_dashboard,model_dlc_dashboard,,1,1,1,1
access_dlc_enhansment_production,dlc_enhansment_production,model_dlc_production,,1,1,1,1
access_dlc_enhansment_dlcs,dlc_enhansment_dlcs,model_dlc_workstation,,1,1,1,1
access_dlc_enhansment_states,dlc_enhansment_states,model_dlc_states,,1,1,1,1
access_dlc_enhansment_lga,dlc_enhansment_lga,model_dlc_lga,,1,1,1,1
access_dlc_enhansment_types,dlc_enhansment_types,model_issues_types,,1,1,1,1
access_dlc_enhansment_personnel,dlc_enhansment_personnel,model_dlc_personnel,,1,1,1,1
access_dlc_enhansment_providers,dlc_enhansment_providers,model_service_providers,,1,1,1,1